Category,Gbl Prev 12Mo GSV $,Gbl Prev 12Mo Qty,Gbl Prev 12Mo Margin ($),Material,Material_base
CDL DRILLING & FASTENING,888785529.0,6207303.0,490502617.0,515,170
CDL COMBO KITS,799626764.0,2987241.0,368745517.0,288,230
BATTERIES & CHARGERS/EXPANSION,669883236.0,7580917.0,376614260.0,302,162
CONSTRUCTION SAWS,570557268.0,3190110.0,257228841.0,340,134
HARDLINES,559167596.0,20124223.0,268048523.0,3060,2430
CDL SAWS,416250797.0,2874693.0,218045568.0,189,36
CORDLESS OUTDOOR,408246306.0,4015178.0,171773493.0,318,169
SCREWDRIVERS & PLIERS,399060300.0,34507050.0,202969656.0,1632,1201
PORTABLE STORAGE,285758441.0,14717237.0,114824765.0,637,363
TAPES & MEASURING TOOLS,261731152.0,35211393.0,130891914.0,492,242
LINEAR EDGE,240053822.0,30461063.0,146162967.0,1020,961
GRINDING,233119354.0,3817452.0,104121635.0,431,188
FASTENING TOOLS,230141871.0,13586690.0,124542283.0,415,282
ROTARY HAMMERS,182866447.0,989672.0,97753760.0,290,89
CORDLESS DRILLS,180256672.0,4191720.0,80150372.0,180,95
FASTENING,177889568.0,34775743.0,80933315.0,737,664
E. TOOLS,170570553.0,2574345.0,89936950.0,272,174
CORDLESS COMBO KITS,167023717.0,1685176.0,68158800.0,153,118
CORDLESS HOME PRODUCTS,166405911.0,4363532.0,76333341.0,267,165
FASTENING FASTENERS,156673315.0,16216417.0,77435022.0,624,521
PORTABLE WOODWORKING,145696426.0,2303939.0,72864009.0,201,115
CORDLESS N&S,140480146.0,2523723.0,66300314.0,92,42
FASTENING COMPRESSORS,138812652.0,1517432.0,47628603.0,57,43
CORDED OUTDOOR,133971578.0,3001077.0,57779621.0,278,175
AUTOMOTIVE SPECIALTY,117868530.0,3926015.0,63478414.0,943,815
CDL GRINDER,113940511.0,782968.0,68110497.0,61,13
CRD DRILLING & FASTENING,101654510.0,1269131.0,49952634.0,170,73
METAL DRILLING,99177101.0,23823693.0,43674271.0,420,408
CORDED DRILLS,99034212.0,3114006.0,42857396.0,243,109
LAYOUT,96834495.0,25824167.0,52658890.0,434,222
SAW BLADES,95822715.0,8501366.0,46079781.0,310,297
ABRASIVES,93655128.0,70111501.0,42549789.0,432,410
KNIVES,93543625.0,21646686.0,48868202.0,294,158
CORDLESS DRILLING & FASTENING,88371056.0,1053296.0,39326002.0,183,107
SAWS,85854978.0,21178882.0,42003895.0,354,203
COMBO KITS,85852170.0,438451.0,22269285.0,14,10
BANDSAWS,82192073.0,28802772.0,46289583.0,696,696
DEMO & OTHER BUILDING,75715345.0,9353553.0,39995331.0,545,290
BENCH & STATIONARY,73890526.0,345939.0,32849444.0,46,35
CORDED SAWS,73735075.0,2163978.0,31745240.0,133,51
CORDED SANDERS,71434010.0,2475304.0,35274976.0,97,45
CLAMPS,67300266.0,7571935.0,32037654.0,247,203
MASONRY DRILLING,64493334.0,18308181.0,35279977.0,594,593
CORDED GRINDER,61792398.0,2468030.0,25857292.0,74,32
INDUSTRIAL METAL STORAGE,59065883.0,177046.0,27448750.0,418,213
CDL DRYWALL,57228874.0,373088.0,36126595.0,37,9
BLADES,55530185.0,18524186.0,33391011.0,186,76
SMALL DOMESTIC APPLIANCES,54659182.0,3014849.0,22502861.0,179,155
METAL WORKING,51116903.0,317718.0,22053599.0,57,23
CORDED OTHER,50564505.0,1447758.0,23529401.0,123,51
CDL PORTABLE WOODWORKING,49836781.0,405088.0,30051618.0,13,4
HAMMERS,49688551.0,4202180.0,24558728.0,264,153
SNIPS & OTHER CUTTING,46557050.0,7156928.0,22257952.0,218,146
OUTDOOR ACCESSORIES,45979884.0,5819536.0,31914967.0,105,79
WOOD DRILLING,43308460.0,7916694.0,24159968.0,299,295
HD MECH FASTENERS-EXT THREAD,40220628.0,59562479.0,16570527.0,199,188
TILE & MASONRY,39245247.0,222865.0,19791110.0,32,17
PROJECT KITS,37055410.0,779074.0,15088198.0,35,25
CORDLESS EXPANSION,35921203.0,942895.0,16518795.0,82,39
AIR TOOLS,34019866.0,254110.0,19764382.0,191,163
TAP AND DIE,32852929.0,2159585.0,15531648.0,149,146
CDL VACS & DUST EXTRACTOR,31807572.0,325349.0,17373807.0,29,14
CDL METALWORKING,30822883.0,122235.0,18249922.0,20,10
OTHER - CDIY,30438152.0,214114.0,11737828.0,32,25
STEAM,29877576.0,499272.0,15402058.0,49,26
CORDLESS SCREWDRIVERS,28521906.0,1564608.0,14516142.0,65,35
DIAMONDS,25590130.0,3972418.0,14672062.0,116,112
CDL ROTARY HAMMERS,25273980.0,75996.0,12499117.0,39,21
STEP BITS,24909901.0,991928.0,14911124.0,66,60
CHEMICAL FASTENERS,24805859.0,2011962.0,12635020.0,60,49
CDL AUTO PT,21398387.0,75421.0,12362850.0,59,41
FORCED ENTRY,16183681.0,1664361.0,6622619.0,62,60
MEP,15844227.0,64219.0,9290273.0,26,14
BATTERIES & CHARGERS,15498652.0,482216.0,9750598.0,21,14
A&E/ENERGY,14679968.0,389422.0,6409150.0,28,20
VACUUMS & DUST EXTRACTORS,13976133.0,193431.0,8212493.0,39,22
CORDLESS SAWS,13600279.0,254911.0,6638086.0,32,15
HD MECH FASTENERS-INT THREAD,13449972.0,22507161.0,6922794.0,79,78
RETAIL METAL STORAGE,12964260.0,116101.0,5231516.0,55,47
"CDL TILE, MASONRY & OTH CONCRETE",12934504.0,22516.0,8030568.0,12,5
MEDIUM&LIGHTDUTY MECHFASTENERS,12872195.0,15648356.0,6921836.0,118,116
MISCELLANEOUS CHT,12475657.0,1412193.0,5218361.0,58,51
MISCELLANEOUS,12218616.0,630488.0,7323521.0,89,79
SPECIALTY,9782472.0,435109.0,4992077.0,47,31
FLEX TECHNOLOGY,8602453.0,28256550.0,5408692.0,60,59
AUTO & ELECTRONICS,6645326.0,117544.0,3019542.0,18,13
"SCREWS,NUTS,BOLTS&MISCFASTENER",6392995.0,5764868.0,2688544.0,29,27
METAL SAW BLADES,6131991.0,136752.0,3038204.0,32,32
OSCILLATING TOOLS,5512828.0,55336.0,2708734.0,11,8
CORDED HOME PRODUCTS,4834534.0,108768.0,2058989.0,22,19
INACTIVE,4798056.0,70365.0,2173067.0,7,7
DRILLING & FASTENING,3866115.0,52550.0,2077087.0,8,8
GAS OUTDOOR,3689929.0,143470.0,1072058.0,9,8
CONSUMER BENCHTOP,3600250.0,23398.0,1618346.0,6,4
CORDLESS GRINDER,3057069.0,67799.0,1192691.0,6,4
CRD AUTO PT,2893503.0,14338.0,1471246.0,7,7
PAINTING,2578009.0,83422.0,1377668.0,11,5
WOODWORKING OTHER,2337392.0,7083.0,1143462.0,9,2
CORDED COMBOS,1312328.0,32832.0,512574.0,3,3
OTHER,1201516.0,10092.0,462221.0,8,8
ROUTER BITS,1010879.0,33337.0,569228.0,5,5
CONCRETE OTHER,945230.0,1291.0,507426.0,5,5
CRD BLOWER/VACS,830703.0,19055.0,394068.0,7,2
CORDLESS VACS & DUST EXTRACTOR,654414.0,10050.0,313493.0,3,2
LEVELS,533000.0,125733.0,260553.0,4,2
LASERS,173198.0,1081.0,129408.0,1,1
"ROD, REBAR, & ADHESIVE INSERTS",139453.0,60205.0,62295.0,2,2
NOT IN TABLE,75828.0,5807.0,31064.0,1,1
"ACCESSORIES,HAND & POWER TOOLS",39147.0,57.0,23236.0,1,1
